inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,site,description,region,contacts,rating_ref
2309098972,"Организация ООО ""ИВЕНТ-АГЕНТСТВО ""ПАТИЛЭНД""",2023,202412282000,BTL|COMM_GROUP,list_org,,,http://www.partyl.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании Общество с ограниченной ответственностью Ивент-агентство Патилэнд, ИНН 2309098972, ОГРН 1062309019520, ОКПО 95097338","Г КРАСНОДАР,УЛ КУБАНОНАБЕРЕЖНАЯ, Д 5 GPS координаты: 44.031,39.635",+7 (861) 242-98-90,/company/4244333
5262352295,"Организация ООО ""ААП ИВЕНТ ГРУПП""",2023,202410394000,BTL|COMM_GROUP,list_org,,,,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АГЕНТСТВО АРТ ПРЕМИУМ ИВЕНТ ГРУПП, ИНН 5262352295, ОГРН 1175275074171, ОКПО 20004508","Нижегородская область, ГОРОДСКОЙ ОКРУГ ГОРОД НИЖНИЙ НОВГОРОД, Г НИЖНИЙ Н",+7 (908) 734-17-89,/company/11560396
7718285588,"Организация ООО ""ИВЕНТ-АГЕНТСТВО БЕЛКА""",2023,202444093000,BTL|COMM_GROUP,list_org,,,,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ-АГЕНТСТВО БЕЛКА, ИНН 7718285588, ОГРН 5157746080290, ОКПО 45411964","Г.МОСКВА, ПР-Д ЯСНЫЙ, Д. 11, К. А, КВ. 70 GPS координаты: 55.067,3",+7 (495) 247-00-38,/company/2323992
0278980842,"Организация ООО ""ИА ""ОСНОВА""",2023,20241351000,BTL|COMM_GROUP,list_org,,,http://rkn.gov.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ АГЕНТСТВО ОСНОВА, ИНН 0278980842, ОГРН 1230200047494, ОКПО 94719246","РЕСПУБЛИКА БАШКОРТОСТАН, ГОРОД УФА, Г. УФА, Г УФА, УЛ БЕССОНОВА, Д. 23",80701000001,/company/14361545
7816462443,"Организация ООО ""СОФИЯ""",2023,202412252000,BTL|COMM_GROUP,list_org,,,http://rkn.gov.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ-АГЕНТСТВО СОФИЯ, ИНН 7816462443, ОГРН 1097847089086, ОКПО 60961869","Г.САНКТ-ПЕТЕРБУРГ, УЛ. ТАЛЛИНСКАЯ, Д. 7, ЛИТЕР О, ПОМЕЩ. 1Н ОФ 441-1",+7 (812) 766-62-07,/company/5701714
2367005536,"Организация ООО ""ИВЕНТ-СЕКЬЮРИТИ-АГЕНТСТВО""",2023,202455967000,BTL|COMM_GROUP,list_org,,,http://mail.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ-СЕКЬЮРИТИ-АГЕНТСТВО, ИНН 2367005536, ОГРН 1182375086332, ОКПО 33504477","КРАСНОДАРСКИЙ КРАЙ, ГОРОД-КУРОРТ СОЧИ, Г. Сочи, Г СОЧИ, УЛ ЛЕСНАЯ, Д. 3",[email],/company/12017101
2014036829,"Организация ООО ИВЕНТ-АГЕНТСТВО ""ИРСЕ ДЕ""",2023,202443454000,BTL|COMM_GROUP,list_org,,,http://irse.de,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ-АГЕНТСТВО ИРСЕ ДЕ, ИНН 2014036829, ОГРН 1232000001628, ОКПО 77285549","ЧЕЧЕНСКАЯ РЕСПУБЛИКА, ГОРОД ГРОЗНЫЙ, Г ГРОЗНЫЙ, Г ГРОЗНЫЙ, УЛ ИМ С.Ш.ЛОР",[email],/company/13950819
9721073040,"Организация ООО ""КЕЙ КЕЙ ИВЕНТ""",2023,20244161000,BTL|COMM_GROUP,list_org,,,,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АГЕНТСТВО КЕЙ КЕЙ ИВЕНТ, ИНН 9721073040, ОГРН 5187746004420, ОКПО 34983072","Г.МОСКВА, МУНИЦИПАЛЬНЫЙ ОКРУГ ТИМИРЯЗЕВСКИЙ, Ш ДМИТРОВСКОЕ, Д. 52, К. 1",87746004420,/company/12087520
2311186633,"Организация ООО ""ИВЕНТ-АГЕНТСТВО ПРАЗДНИК ПРО""",2023,202458299000,BTL|COMM_GROUP,list_org,,,http://www.vestnik-gosreg.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ-АГЕНТСТВО ПРАЗДНИК ПРО, ИНН 2311186633, ОГРН 1152311002293, ОКПО 26986323","КРАЙ КРАСНОДАРСКИЙ, Г. Краснодар, УЛ. ЯНТАРНАЯ, Д. 41, ПОМЕЩ. 3, ДИРЕКТО",[email],/company/1570013
9703177569,"Организация ООО ""МОСКВИЧИ ИВЕНТ АГЕНТСТВО""",2023,202478785000,BTL|COMM_GROUP,list_org,,,http://moskvichi.agency,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОСКВИЧИ ИВЕНТ АГЕНТСТВО, ИНН 9703177569, ОГРН 1247700266770, ОКПО 48400022","Г.МОСКВА, МУНИЦИПАЛЬНЫЙ ОКРУГ ПРЕСНЕНСКИЙ, УЛ КРАСНАЯ ПРЕСНЯ, Д. 32-34",[email],/company/14508903
7727663204,"Организация ООО РА ""МАКСМЕДИУМ ИВЕНТС""",2023,2024162000,BTL|SOUVENIR|COMM_GROUP,list_org,,,http://rkn.gov.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕКЛАМНОЕ АГЕНТСТВО МАКСМЕДИУМ ИВЕНТС, ИНН 7727663204, ОГРН 5087746166195, ОКПО 88365979","г. Москва, Ленинградский проспект, дом 37, эт. 8, пом 35, ком. 40А, 40Б",[email],/company/5608399
4205110442,"Организация ООО ИВЕНТ- АГЕНТСТВО ""НАТЕ ПРАЗДНИК""",2023,202416984000,BTL|COMM_GROUP,list_org,,,http://www.nateprazdnik.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИВЕНТ- АГЕНТСТВО НАТЕ ПРАЗДНИК, ИНН 4205110442, ОГРН 1064205114093, ОКПО 95379321","КЕМЕРОВСКАЯ ОБЛАСТЬ - КУЗБАСС, Г. КЕМЕРОВО, УЛ. ИНИЦИАТИВНАЯ, Д.40, 25",+7 (904) 570-47-48,/company/4270600
7724733340,"Организация ООО ""Коммуникационная группа ""Атташе""",2023,202442404000,COMM_GROUP,list_org,,,,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ Коммуникационная группа Атташе, ИНН 7724733340, ОГРН 1107746017950, ОКПО 64566058","Г.МОСКВА, МУНИЦИПАЛЬНЫЙ ОКРУГ БИРЮЛЕВО ВОСТОЧНОЕ, УЛ ЛЕБЕДЯНСКАЯ, Д. 24",+7 (495) 793-92-42,/company/6131668
7714696918,"Организация ООО ""КОММУНИКАЦИОННАЯ ГРУППА ИМАГО""",2023,202428332000,COMM_GROUP,list_org,,,http://mail.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОММУНИКАЦИОННАЯ ГРУППА ИМАГО, ИНН 7714696918, ОГРН 5077746846546, ОКПО 81353252","Г.МОСКВА, Ш. ХОРОШЁВСКОЕ, Д. 32А, ЭТАЖ 2 ПОМ XIII КОМН 63",[email],/company/4660236
7715533507,"Организация ООО ""КГ АРТ КОММУНИКЕЙШН""",2023,202425919000,COMM_GROUP,list_org,,,http://rkn.gov.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОММУНИКАЦИОННАЯ ГРУППА АРТ КОММУНИКЕЙШН, ИНН 7715533507, ОГРН 1047796623269, ОКПО 74069987","Г.МОСКВА, МУНИЦИПАЛЬНЫЙ ОКРУГ БЕГОВОЙ, УЛ ПРАВДЫ, Д. 8, К. 13, КОМ. 43 G",+7 (495) 258-80-12,/company/726509
2723183920,"Организация ООО ""КОММУНИКАЦИОННАЯ ГРУППА ""МЕДИАТЕХНОЛОГИИ""",2023,202415889000,COMM_GROUP,list_org,,,http://inbox.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОММУНИКАЦИОННАЯ ГРУППА МЕДИАТЕХНОЛОГИИ, ИНН 2723183920, ОГРН 1152724013254, ОКПО 35286412","ХАБАРОВСКИЙ КРАЙ, ГОРОД ХАБАРОВСК, Г. ХАБАРОВСК, Г ХАБАРОВСК, УЛ ЛЕНИНГР",[email],/company/8290086
7801345730,"Организация ООО ""КОММУНИКАЦИОННАЯ ГРУППА А1""",2023,202411182000,COMM_GROUP,list_org,,,,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОММУНИКАЦИОННАЯ ГРУППА А1, ИНН 7801345730, ОГРН 1187847032207, ОКПО 24968775","РЕСПУБЛИКА КОМИ,Г ВОРКУТА,УЛ ТРАНСПОРТНАЯ, Д 10 GPS координаты: 67.12,64.0",[email],/company/42615
7725308236,"Организация ООО ""КГ 19""",2023,202436942000,COMM_GROUP,list_org,,,http://rkn.gov.ru,"Показатели, адрес, руководитель, телефон, вид деятельности компании ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОММУНИКАЦИОННАЯ ГРУППА 19, ИНН 7725308236, ОГРН 1167746205857, ОКПО 00102723","Г.МОСКВА, ПР-Д 2-Й РОЩИНСКИЙ, Д. 8, СТР. 5, КОМ. 33 GPS координаты: 55.7",+7 (926) 292-22-52,/company/9018196
